,id,year,doy,TECO_SPRUCE,gpp
365,366,2016,1,,0.0587
366,367,2016,2,,0.0
367,368,2016,3,,0.0
368,369,2016,4,,0.0
369,370,2016,5,,0.0011
370,371,2016,6,,0.0
371,372,2016,7,,0.0
372,373,2016,8,,0.0
373,374,2016,9,,0.0
374,375,2016,10,,0.0
375,376,2016,11,,0.0
376,377,2016,12,,0.0
377,378,2016,13,,0.0
378,379,2016,14,,0.0
379,380,2016,15,,0.0
380,381,2016,16,,0.0
381,382,2016,17,,0.0
382,383,2016,18,,0.0
383,384,2016,19,,0.0
384,385,2016,20,,0.0
385,386,2016,21,,0.0
386,387,2016,22,,0.0
387,388,2016,23,,0.0
388,389,2016,24,,0.0
389,390,2016,25,,0.0
390,391,2016,26,,0.0
391,392,2016,27,,0.0
392,393,2016,28,,0.0
393,394,2016,29,,0.0
394,395,2016,30,,0.0733
395,396,2016,31,,0.2013
396,397,2016,32,,0.0
397,398,2016,33,,0.0
398,399,2016,34,,0.0
399,400,2016,35,,0.0
400,401,2016,36,,0.0
401,402,2016,37,,0.0143
402,403,2016,38,,0.0
403,404,2016,39,,0.0
404,405,2016,40,,0.0
405,406,2016,41,,0.0
406,407,2016,42,,0.0
407,408,2016,43,,0.0
408,409,2016,44,,0.0
409,410,2016,45,,0.0
410,411,2016,46,,0.0
411,412,2016,47,,0.0
412,413,2016,48,,0.057
413,414,2016,49,,0.0
414,415,2016,50,,0.0
415,416,2016,51,,0.0006
416,417,2016,52,,0.0014
417,418,2016,53,,0.0
418,419,2016,54,,0.0
419,420,2016,55,,0.0
420,421,2016,56,,0.0
421,422,2016,57,,0.5248
422,423,2016,58,,0.7842
423,424,2016,59,,0.1006
424,425,2016,60,,0.0
425,426,2016,61,,0.0
426,427,2016,62,,0.0
427,428,2016,63,,0.3288
428,429,2016,64,,0.0
429,430,2016,65,,0.0
430,431,2016,66,,0.9345
431,432,2016,67,,0.9257
432,433,2016,68,,0.2238
433,434,2016,69,,0.0
434,435,2016,70,,0.7992
435,436,2016,71,,1.2163
436,437,2016,72,,2.4125
437,438,2016,73,,0.0958
438,439,2016,74,,0.7896
439,440,2016,75,,0.0
440,441,2016,76,,0.0
441,442,2016,77,,0.0
442,443,2016,78,,0.0
443,444,2016,79,,0.6765
444,445,2016,80,,0.6636
445,446,2016,81,,0.5211
446,447,2016,82,,0.1914
447,448,2016,83,,0.2946
448,449,2016,84,,1.081
449,450,2016,85,,0.0
450,451,2016,86,,0.0
451,452,2016,87,,1.0117
452,453,2016,88,,1.4866
453,454,2016,89,,2.0118
454,455,2016,90,,0.575
455,456,2016,91,,0.4694
456,457,2016,92,,0.0011
457,458,2016,93,,0.0
458,459,2016,94,,0.0036
459,460,2016,95,,1.0926
460,461,2016,96,,0.0
461,462,2016,97,,0.0288
462,463,2016,98,,0.0
463,464,2016,99,,0.0
464,465,2016,100,,0.0
465,466,2016,101,,0.0455
466,467,2016,102,,0.0
467,468,2016,103,,1.2829
468,469,2016,104,,2.3845
469,470,2016,105,,5.3722
470,471,2016,106,,5.4396
471,472,2016,107,,6.1463
472,473,2016,108,,6.4354
473,474,2016,109,,0.0
474,475,2016,110,,0.3493
475,476,2016,111,,2.7906
476,477,2016,112,,0.1225
477,478,2016,113,,2.4632
478,479,2016,114,,0.1144
479,480,2016,115,,0.0
480,481,2016,116,,0.0
481,482,2016,117,,1.8747
482,483,2016,118,,2.0494
483,484,2016,119,,1.8584
484,485,2016,120,,3.2532
485,486,2016,121,,2.5899
486,487,2016,122,,3.5883
487,488,2016,123,,4.6236
488,489,2016,124,,4.3334
489,490,2016,125,,3.9658
490,491,2016,126,,5.782
491,492,2016,127,,6.5157
492,493,2016,128,,4.6116
493,494,2016,129,,5.3914
494,495,2016,130,,5.6423
495,496,2016,131,,0.0062
496,497,2016,132,,0.0
497,498,2016,133,,1.0158
498,499,2016,134,,0.0
499,500,2016,135,,0.2056
500,501,2016,136,,1.9484
501,502,2016,137,,2.1349
502,503,2016,138,,4.6682
503,504,2016,139,,5.6694
504,505,2016,140,,6.3429
505,506,2016,141,,6.6025
506,507,2016,142,,6.4541
507,508,2016,143,,7.4351
508,509,2016,144,,8.744
509,510,2016,145,,5.806
510,511,2016,146,,4.3304
511,512,2016,147,,5.7679
512,513,2016,148,,1.5792
513,514,2016,149,,2.9536
514,515,2016,150,,6.0149
515,516,2016,151,,7.1355
516,517,2016,152,,0.1209
517,518,2016,153,,4.4795
518,519,2016,154,,4.6375
519,520,2016,155,,1.645
520,521,2016,156,,0.9304
521,522,2016,157,,7.2847
522,523,2016,158,,4.0484
523,524,2016,159,,5.9123
524,525,2016,160,,6.2092
525,526,2016,161,,8.1302
526,527,2016,162,,6.8763
527,528,2016,163,,8.162
528,529,2016,164,,1.5961
529,530,2016,165,,5.6163
530,531,2016,166,,4.1585
531,532,2016,167,,3.4845
532,533,2016,168,,6.5023
533,534,2016,169,,6.9867
534,535,2016,170,,8.4679
535,536,2016,171,,9.0068
536,537,2016,172,,7.6431
537,538,2016,173,,6.9733
538,539,2016,174,,6.3308
539,540,2016,175,,7.3337
540,541,2016,176,,7.4912
541,542,2016,177,,9.1366
542,543,2016,178,,7.8203
543,544,2016,179,,4.2335
544,545,2016,180,,6.9323
545,546,2016,181,,7.4696
546,547,2016,182,,5.754
547,548,2016,183,,6.5383
548,549,2016,184,,7.3383
549,550,2016,185,,8.3472
550,551,2016,186,,9.1325
551,552,2016,187,,7.0822
552,553,2016,188,,7.5496
553,554,2016,189,,4.5449
554,555,2016,190,,7.7262
555,556,2016,191,,7.9548
556,557,2016,192,,8.3191
557,558,2016,193,,5.5506
558,559,2016,194,,9.0796
559,560,2016,195,,7.7605
560,561,2016,196,,4.0707
561,562,2016,197,,7.2582
562,563,2016,198,,7.8386
563,564,2016,199,,8.3127
564,565,2016,200,,7.9273
565,566,2016,201,,7.3211
566,567,2016,202,,10.1703
567,568,2016,203,,7.3741
568,569,2016,204,,7.0776
569,570,2016,205,,9.6231
570,571,2016,206,,9.0751
571,572,2016,207,,7.389
572,573,2016,208,,8.2312
573,574,2016,209,,6.3635
574,575,2016,210,,7.8375
575,576,2016,211,,7.3096
576,577,2016,212,,7.0766
577,578,2016,213,,7.691
578,579,2016,214,,9.1669
579,580,2016,215,,6.7946
580,581,2016,216,,7.5245
581,582,2016,217,,8.2866
582,583,2016,218,,7.5687
583,584,2016,219,,7.3661
584,585,2016,220,,6.0467
585,586,2016,221,,7.0129
586,587,2016,222,,7.5435
587,588,2016,223,,5.983
588,589,2016,224,,8.449
589,590,2016,225,,8.3817
590,591,2016,226,,7.4307
591,592,2016,227,,7.2785
592,593,2016,228,,8.2178
593,594,2016,229,,7.0656
594,595,2016,230,,7.1424
595,596,2016,231,,9.6278
596,597,2016,232,,7.0931
597,598,2016,233,,4.5067
598,599,2016,234,,5.4045
599,600,2016,235,,6.8458
600,601,2016,236,,7.9162
601,602,2016,237,,7.7439
602,603,2016,238,,4.5959
603,604,2016,239,,5.7404
604,605,2016,240,,4.5538
605,606,2016,241,,6.3733
606,607,2016,242,,7.338
607,608,2016,243,,5.8297
608,609,2016,244,,5.877
609,610,2016,245,,5.9224
610,611,2016,246,,6.4801
611,612,2016,247,,6.944
612,613,2016,248,,7.6744
613,614,2016,249,,7.5013
614,615,2016,250,,5.7756
615,616,2016,251,,5.4802
616,617,2016,252,,5.8945
617,618,2016,253,,6.1899
618,619,2016,254,,5.0242
619,620,2016,255,,6.0536
620,621,2016,256,,2.9961
621,622,2016,257,,1.1938
622,623,2016,258,,3.2627
623,624,2016,259,,3.6938
624,625,2016,260,,4.1531
625,626,2016,261,,1.0135
626,627,2016,262,,6.2189
627,628,2016,263,,5.5476
628,629,2016,264,,3.5747
629,630,2016,265,,3.6985
630,631,2016,266,,4.7368
631,632,2016,267,,4.1438
632,633,2016,268,,1.8807
633,634,2016,269,,2.0955
634,635,2016,270,,0.0
635,636,2016,271,,0.0
636,637,2016,272,,0.3052
637,638,2016,273,,0.1417
638,639,2016,274,,2.6619
639,640,2016,275,,4.1702
640,641,2016,276,,4.932
641,642,2016,277,,5.1139
642,643,2016,278,,5.1397
643,644,2016,279,,1.7019
644,645,2016,280,,1.5425
645,646,2016,281,,0.0
646,647,2016,282,,0.2874
647,648,2016,283,,1.5239
648,649,2016,284,,4.6558
649,650,2016,285,,0.0
650,651,2016,286,,0.0
651,652,2016,287,,1.312
652,653,2016,288,,0.6992
653,654,2016,289,,3.1813
654,655,2016,290,,1.5468
655,656,2016,291,,0.0
656,657,2016,292,,1.3455
657,658,2016,293,,0.0
658,659,2016,294,,0.1431
659,660,2016,295,,0.6849
660,661,2016,296,,1.6168
661,662,2016,297,,0.0
662,663,2016,298,,1.2981
663,664,2016,299,,0.2022
664,665,2016,300,,0.0
665,666,2016,301,,0.0
666,667,2016,302,,0.0
667,668,2016,303,,0.0
668,669,2016,304,,0.2535
669,670,2016,305,,0.0
670,671,2016,306,,0.0
671,672,2016,307,,1.0846
672,673,2016,308,,0.1413
673,674,2016,309,,2.7396
674,675,2016,310,,2.7291
675,676,2016,311,,2.9924
676,677,2016,312,,1.6111
677,678,2016,313,,0.9855
678,679,2016,314,,1.5155
679,680,2016,315,,1.2515
680,681,2016,316,,0.4858
681,682,2016,317,,0.7333
682,683,2016,318,,1.219
683,684,2016,319,,0.0
684,685,2016,320,,0.4081
685,686,2016,321,,0.0398
686,687,2016,322,,0.0
687,688,2016,323,,0.0
688,689,2016,324,,0.0
689,690,2016,325,,0.0
690,691,2016,326,,0.0
691,692,2016,327,,0.0
692,693,2016,328,,0.0
693,694,2016,329,,0.0
694,695,2016,330,,0.0
695,696,2016,331,,0.0405
696,697,2016,332,,0.0
697,698,2016,333,,0.0
698,699,2016,334,,0.0
699,700,2016,335,,0.0
700,701,2016,336,,0.0
701,702,2016,337,,0.0
702,703,2016,338,,0.0
703,704,2016,339,,0.0
704,705,2016,340,,0.0
705,706,2016,341,,0.0
706,707,2016,342,,0.0
707,708,2016,343,,0.0
708,709,2016,344,,0.0
709,710,2016,345,,0.0
710,711,2016,346,,0.0
711,712,2016,347,,0.0
712,713,2016,348,,0.0
713,714,2016,349,,0.0
714,715,2016,350,,0.0
715,716,2016,351,,0.0
716,717,2016,352,,0.0
717,718,2016,353,,0.0
718,719,2016,354,,0.0
719,720,2016,355,,0.0
720,721,2016,356,,0.0
721,722,2016,357,,0.0
722,723,2016,358,,0.0
723,724,2016,359,,0.0
724,725,2016,360,,0.0
725,726,2016,361,,0.0
726,727,2016,362,,0.0
727,728,2016,363,,0.0
728,729,2016,364,,0.0
729,730,2016,365,,0.0
730,731,2016,366,,0.0
731,732,2017,1,,0.0
732,733,2017,2,,0.0
733,734,2017,3,,0.0
734,735,2017,4,,0.0
735,736,2017,5,,0.0
736,737,2017,6,,0.0
737,738,2017,7,,0.0
738,739,2017,8,,0.0
739,740,2017,9,,0.0
740,741,2017,10,,0.0
741,742,2017,11,,0.0
742,743,2017,12,,0.0
743,744,2017,13,,0.0
744,745,2017,14,,0.0
745,746,2017,15,,0.1001
746,747,2017,16,,0.1324
747,748,2017,17,,0.0715
748,749,2017,18,,0.3129
749,750,2017,19,,0.0
750,751,2017,20,,0.0
751,752,2017,21,,0.0
752,753,2017,22,,0.0
753,754,2017,23,,0.0
754,755,2017,24,,0.0
755,756,2017,25,,0.0
756,757,2017,26,,0.0
757,758,2017,27,,0.0
758,759,2017,28,,0.0
759,760,2017,29,,0.0
760,761,2017,30,,0.0
761,762,2017,31,,0.0
762,763,2017,32,,0.0
763,764,2017,33,,0.0
764,765,2017,34,,0.0
765,766,2017,35,,0.0
766,767,2017,36,,0.0
767,768,2017,37,,0.0
768,769,2017,38,,0.0
769,770,2017,39,,0.0
770,771,2017,40,,0.0
771,772,2017,41,,0.329
772,773,2017,42,,0.0
773,774,2017,43,,0.0442
774,775,2017,44,,0.4644
775,776,2017,45,,0.0
776,777,2017,46,,0.0
777,778,2017,47,,0.0382
778,779,2017,48,,0.667
779,780,2017,49,,0.6747
780,781,2017,50,,0.4186
781,782,2017,51,,0.0
782,783,2017,52,,0.4912
783,784,2017,53,,0.0
784,785,2017,54,,0.0
785,786,2017,55,,0.0
786,787,2017,56,,0.0
787,788,2017,57,,0.0095
788,789,2017,58,,0.0209
789,790,2017,59,,0.0083
790,791,2017,60,,0.0653
791,792,2017,61,,0.0
792,793,2017,62,,0.0
793,794,2017,63,,0.1433
794,795,2017,64,,0.3403
795,796,2017,65,,0.0
796,797,2017,66,,0.0
797,798,2017,67,,0.0
798,799,2017,68,,0.0
799,800,2017,69,,0.0
800,801,2017,70,,0.0
801,802,2017,71,,0.0
802,803,2017,72,,0.0
803,804,2017,73,,0.0837
804,805,2017,74,,0.3701
805,806,2017,75,,0.0855
806,807,2017,76,,0.0
807,808,2017,77,,0.3304
808,809,2017,78,,0.4468
809,810,2017,79,,1.0593
810,811,2017,80,,0.0
811,812,2017,81,,0.0904
812,813,2017,82,,0.0
813,814,2017,83,,0.0
814,815,2017,84,,0.0426
815,816,2017,85,,0.3286
816,817,2017,86,,1.2796
817,818,2017,87,,1.7842
818,819,2017,88,,0.3897
819,820,2017,89,,1.24
820,821,2017,90,,1.4044
821,822,2017,91,,0.6146
822,823,2017,92,,1.3302
823,824,2017,93,,1.6162
824,825,2017,94,,1.3633
825,826,2017,95,,1.8949
826,827,2017,96,,1.7002
827,828,2017,97,,2.1522
828,829,2017,98,,3.6734
829,830,2017,99,,2.7479
830,831,2017,100,,0.5466
831,832,2017,101,,2.2726
832,833,2017,102,,2.9707
833,834,2017,103,,3.492
834,835,2017,104,,3.6265
835,836,2017,105,,3.5425
836,837,2017,106,,2.2159
837,838,2017,107,,1.5787
838,839,2017,108,,0.1549
839,840,2017,109,,0.4698
840,841,2017,110,,0.6646
841,842,2017,111,,3.9932
842,843,2017,112,,3.5725
843,844,2017,113,,0.0
844,845,2017,114,,0.0
845,846,2017,115,,0.0
846,847,2017,116,,0.0
847,848,2017,117,,0.037
848,849,2017,118,,2.3292
849,850,2017,119,,2.1721
850,851,2017,120,,1.4047
851,852,2017,121,,0.6336
852,853,2017,122,,3.0102
853,854,2017,123,,3.5087
854,855,2017,124,,3.8661
855,856,2017,125,,5.5945
856,857,2017,126,,3.9103
857,858,2017,127,,3.3168
858,859,2017,128,,4.3453
859,860,2017,129,,4.8436
860,861,2017,130,,3.5537
861,862,2017,131,,3.8441
862,863,2017,132,,4.9856
863,864,2017,133,,4.6381
864,865,2017,134,,5.409
865,866,2017,135,,4.9775
866,867,2017,136,,0.2016
867,868,2017,137,,0.2015
868,869,2017,138,,2.9165
869,870,2017,139,,2.3083
870,871,2017,140,,0.0
871,872,2017,141,,0.0
872,873,2017,142,,0.6929
873,874,2017,143,,1.4863
874,875,2017,144,,4.1022
875,876,2017,145,,5.3072
876,877,2017,146,,6.865
877,878,2017,147,,5.4302
878,879,2017,148,,1.3082
879,880,2017,149,,0.3637
880,881,2017,150,,1.4491
881,882,2017,151,,6.3883
882,883,2017,152,,6.4258
883,884,2017,153,,6.7239
884,885,2017,154,,7.4842
885,886,2017,155,,8.2749
886,887,2017,156,,7.1489
887,888,2017,157,,6.5668
888,889,2017,158,,7.962
889,890,2017,159,,7.9176
890,891,2017,160,,9.1678
891,892,2017,161,,5.7533
892,893,2017,162,,7.6533
893,894,2017,163,,5.3422
894,895,2017,164,,3.9506
895,896,2017,165,,8.4417
896,897,2017,166,,8.408
897,898,2017,167,,7.6766
898,899,2017,168,,5.9108
899,900,2017,169,,5.2589
900,901,2017,170,,5.8597
901,902,2017,171,,7.0555
902,903,2017,172,,6.9173
903,904,2017,173,,6.4241
904,905,2017,174,,4.448
905,906,2017,175,,3.3863
906,907,2017,176,,4.5835
907,908,2017,177,,6.9244
908,909,2017,178,,5.7402
909,910,2017,179,,2.8106
910,911,2017,180,,8.4926
911,912,2017,181,,6.9469
912,913,2017,182,,5.3894
913,914,2017,183,,7.5296
914,915,2017,184,,7.3729
915,916,2017,185,,8.5239
916,917,2017,186,,7.1993
917,918,2017,187,,7.8574
918,919,2017,188,,7.5303
919,920,2017,189,,7.3171
920,921,2017,190,,8.1015
921,922,2017,191,,7.5825
922,923,2017,192,,5.4359
923,924,2017,193,,2.0702
924,925,2017,194,,5.0087
925,926,2017,195,,8.4497
926,927,2017,196,,8.4388
927,928,2017,197,,7.432
928,929,2017,198,,8.5305
929,930,2017,199,,8.1859
930,931,2017,200,,9.1425
931,932,2017,201,,7.3528
932,933,2017,202,,5.4457
933,934,2017,203,,6.3431
934,935,2017,204,,7.9605
935,936,2017,205,,8.3607
936,937,2017,206,,9.1911
937,938,2017,207,,7.7049
938,939,2017,208,,7.4715
939,940,2017,209,,7.179
940,941,2017,210,,7.5821
941,942,2017,211,,7.6686
942,943,2017,212,,8.1506
943,944,2017,213,,7.6282
944,945,2017,214,,3.9339
945,946,2017,215,,3.0343
946,947,2017,216,,5.9093
947,948,2017,217,,6.4218
948,949,2017,218,,6.8665
949,950,2017,219,,7.2754
950,951,2017,220,,8.2538
951,952,2017,221,,5.3391
952,953,2017,222,,7.2113
953,954,2017,223,,6.6166
954,955,2017,224,,6.7213
